-- Merging decision tree log ---
manifest
ADDED from C:\isyara-frontend\app\src\main\AndroidManifest.xml:2:1-49:12
INJECTED from C:\isyara-frontend\app\src\main\AndroidManifest.xml:2:1-49:12
INJECTED from C:\isyara-frontend\app\src\main\AndroidManifest.xml:2:1-49:12
INJECTED from C:\isyara-frontend\app\src\main\AndroidManifest.xml:2:1-49:12
MERGED from [androidx.navigation:navigation-compose:2.8.5] C:\Users\BAZY\.gradle\caches\transforms-4\3d81c22a82ff954d9d85a515ab6a5e1c\transformed\navigation-compose-2.8.5\AndroidManifest.xml:5:5-44
MERGED from [com.airbnb.android:lottie-compose:6.6.0] C:\Users\BAZY\.gradle\caches\transforms-4\cae5a0d6e4964f2c46d9ec46252b1dfa\transformed\lottie-compose-6.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.airbnb.android:lottie-compose:6.6.0] C:\Users\BAZY\.gradle\caches\transforms-4\cae5a0d6e4964f2c46d9ec46252b1dfa\transformed\lottie-compose-6.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-pager-indicators:0.36.0] C:\Users\BAZY\.gradle\caches\transforms-4\709727fd4b1c41c5ae3c89999ff41309\transformed\accompanist-pager-indicators-0.36.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-pager-indicators:0.36.0] C:\Users\BAZY\.gradle\caches\transforms-4\709727fd4b1c41c5ae3c89999ff41309\transformed\accompanist-pager-indicators-0.36.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-swiperefresh:0.29.0-alpha] C:\Users\BAZY\.gradle\caches\transforms-4\ebdda742736e584b5b74ab8d2bced1a1\transformed\accompanist-swiperefresh-0.29.0-alpha\AndroidManifest.xml:21:5-24:42
MERGED from [com.google.accompanist:accompanist-swiperefresh:0.29.0-alpha] C:\Users\BAZY\.gradle\caches\transforms-4\ebdda742736e584b5b74ab8d2bced1a1\transformed\accompanist-swiperefresh-0.29.0-alpha\AndroidManifest.xml:21:5-24:42
MERGED from [com.google.accompanist:accompanist-placeholder-material:0.36.0] C:\Users\BAZY\.gradle\caches\transforms-4\8950ef8aa05aba09a508cbc41ae8ff07\transformed\accompanist-placeholder-material-0.36.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-placeholder-material:0.36.0] C:\Users\BAZY\.gradle\caches\transforms-4\8950ef8aa05aba09a508cbc41ae8ff07\transformed\accompanist-placeholder-material-0.36.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.compose.material:material-android:1.7.6] C:\Users\BAZY\.gradle\caches\transforms-4\2f5fffabb3688c045ae3ae2f7dc1bddf\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.7.6] C:\Users\BAZY\.gradle\caches\transforms-4\2f5fffabb3688c045ae3ae2f7dc1bddf\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-pager:0.36.0] C:\Users\BAZY\.gradle\caches\transforms-4\69fa3cb00373de7e55441bfa59fd2cf5\transformed\accompanist-pager-0.36.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-pager:0.36.0] C:\Users\BAZY\.gradle\caches\transforms-4\69fa3cb00373de7e55441bfa59fd2cf5\transformed\accompanist-pager-0.36.0\AndroidManifest.xml:21:5-44
MERGED from [dev.chrisbanes.snapper:snapper:0.2.2] C:\Users\BAZY\.gradle\caches\transforms-4\fa35d7caadf435f631778b775d6820f9\transformed\snapper-0.2.2\AndroidManifest.xml:20:5-22:41
MERGED from [dev.chrisbanes.snapper:snapper:0.2.2] C:\Users\BAZY\.gradle\caches\transforms-4\fa35d7caadf435f631778b775d6820f9\transformed\snapper-0.2.2\AndroidManifest.xml:20:5-22:41
MERGED from [io.coil-kt:coil-compose:2.3.0] C:\Users\BAZY\.gradle\caches\transforms-4\5750cc2811656c3c1b28fe8b13dab0a8\transformed\coil-compose-2.3.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose:2.3.0] C:\Users\BAZY\.gradle\caches\transforms-4\5750cc2811656c3c1b28fe8b13dab0a8\transformed\coil-compose-2.3.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.3.0] C:\Users\BAZY\.gradle\caches\transforms-4\f1e990812f94ce4d9436cb47913931e0\transformed\coil-compose-base-2.3.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.3.0] C:\Users\BAZY\.gradle\caches\transforms-4\f1e990812f94ce4d9436cb47913931e0\transformed\coil-compose-base-2.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-placeholder:0.36.0] C:\Users\BAZY\.gradle\caches\transforms-4\ef48081d63ad03add30c7e6b639d128f\transformed\accompanist-placeholder-0.36.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-placeholder:0.36.0] C:\Users\BAZY\.gradle\caches\transforms-4\ef48081d63ad03add30c7e6b639d128f\transformed\accompanist-placeholder-0.36.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.1] C:\Users\BAZY\.gradle\caches\transforms-4\407d30a2336a795d41e5f24a270e3179\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.1] C:\Users\BAZY\.gradle\caches\transforms-4\407d30a2336a795d41e5f24a270e3179\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.6] C:\Users\BAZY\.gradle\caches\transforms-4\6fa00556fc8fc7b61619084b70c6dcea\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.6] C:\Users\BAZY\.gradle\caches\transforms-4\6fa00556fc8fc7b61619084b70c6dcea\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.7.6] C:\Users\BAZY\.gradle\caches\transforms-4\e9644c1163cac0922f0453b853d73434\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.7.6] C:\Users\BAZY\.gradle\caches\transforms-4\e9644c1163cac0922f0453b853d73434\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.6] C:\Users\BAZY\.gradle\caches\transforms-4\632a403dbbb89f1ea23a83574d10469a\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.6] C:\Users\BAZY\.gradle\caches\transforms-4\632a403dbbb89f1ea23a83574d10469a\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.6] C:\Users\BAZY\.gradle\caches\transforms-4\931361f041ffa90317b2de02f38594c1\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.6] C:\Users\BAZY\.gradle\caches\transforms-4\931361f041ffa90317b2de02f38594c1\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.6] C:\Users\BAZY\.gradle\caches\transforms-4\0f24e73aeb07ebd6730d4ffdc7339200\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.6] C:\Users\BAZY\.gradle\caches\transforms-4\0f24e73aeb07ebd6730d4ffdc7339200\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.6] C:\Users\BAZY\.gradle\caches\transforms-4\de693b107f640823c2dc301ee8825f41\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.6] C:\Users\BAZY\.gradle\caches\transforms-4\de693b107f640823c2dc301ee8825f41\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.6] C:\Users\BAZY\.gradle\caches\transforms-4\5128f5308d0f301c33c3c241b8e8f914\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.6] C:\Users\BAZY\.gradle\caches\transforms-4\5128f5308d0f301c33c3c241b8e8f914\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.6] C:\Users\BAZY\.gradle\caches\transforms-4\48a1145b165936d498ecf5d6a3aec967\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.6] C:\Users\BAZY\.gradle\caches\transforms-4\48a1145b165936d498ecf5d6a3aec967\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.6] C:\Users\BAZY\.gradle\caches\transforms-4\5fbf4730d9d461caf6ce0fc90b3f3ef2\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.6] C:\Users\BAZY\.gradle\caches\transforms-4\5fbf4730d9d461caf6ce0fc90b3f3ef2\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.6] C:\Users\BAZY\.gradle\caches\transforms-4\dd9b053d6d1acd3d6e7ac03da7d4e6df\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.6] C:\Users\BAZY\.gradle\caches\transforms-4\dd9b053d6d1acd3d6e7ac03da7d4e6df\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.6] C:\Users\BAZY\.gradle\caches\transforms-4\801076d0c9da4fcbc8e86561a8834d46\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.6] C:\Users\BAZY\.gradle\caches\transforms-4\801076d0c9da4fcbc8e86561a8834d46\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.6] C:\Users\BAZY\.gradle\caches\transforms-4\3da387e748567a55dcac44c613739201\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.6] C:\Users\BAZY\.gradle\caches\transforms-4\3da387e748567a55dcac44c613739201\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.6] C:\Users\BAZY\.gradle\caches\transforms-4\b01c12386d6c2debe2f149fe774abcba\transformed\ui-test-manifest-1.7.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.6] C:\Users\BAZY\.gradle\caches\transforms-4\b01c12386d6c2debe2f149fe774abcba\transformed\ui-test-manifest-1.7.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.6] C:\Users\BAZY\.gradle\caches\transforms-4\5db09df8522436e5ff8249e89945e408\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.6] C:\Users\BAZY\.gradle\caches\transforms-4\5db09df8522436e5ff8249e89945e408\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [com.google.dagger:hilt-android:2.52] C:\Users\BAZY\.gradle\caches\transforms-4\d8f703bb72e84c10699f8d28f043987c\transformed\hilt-android-2.52\AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:hilt-android:2.52] C:\Users\BAZY\.gradle\caches\transforms-4\d8f703bb72e84c10699f8d28f043987c\transformed\hilt-android-2.52\AndroidManifest.xml:18:3-42
MERGED from [com.github.bumptech.glide:glide:4.16.0] C:\Users\BAZY\.gradle\caches\transforms-4\01db4b486efc98cd5bdd3785befecbd5\transformed\glide-4.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:glide:4.16.0] C:\Users\BAZY\.gradle\caches\transforms-4\01db4b486efc98cd5bdd3785befecbd5\transformed\glide-4.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.airbnb.android:lottie:6.6.0] C:\Users\BAZY\.gradle\caches\transforms-4\d2f5ebb88b8f3f2dfcbb18e93f3e95de\transformed\lottie-6.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.airbnb.android:lottie:6.6.0] C:\Users\BAZY\.gradle\caches\transforms-4\d2f5ebb88b8f3f2dfcbb18e93f3e95de\transformed\lottie-6.6.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.3.0] C:\Users\BAZY\.gradle\caches\transforms-4\ff9b2a81139510c763211689791abbf8\transformed\coil-2.3.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.3.0] C:\Users\BAZY\.gradle\caches\transforms-4\ff9b2a81139510c763211689791abbf8\transformed\coil-2.3.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.3.0] C:\Users\BAZY\.gradle\caches\transforms-4\3a1b39c05470b04d0521e8b369d24208\transformed\coil-base-2.3.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.3.0] C:\Users\BAZY\.gradle\caches\transforms-4\3a1b39c05470b04d0521e8b369d24208\transformed\coil-base-2.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\BAZY\.gradle\caches\transforms-4\19d7a730a782a2cb3b05162fa103d3da\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\BAZY\.gradle\caches\transforms-4\19d7a730a782a2cb3b05162fa103d3da\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\BAZY\.gradle\caches\transforms-4\53c7174db535359e7655cca3a64675b1\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\BAZY\.gradle\caches\transforms-4\53c7174db535359e7655cca3a64675b1\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.5.1] C:\Users\BAZY\.gradle\caches\transforms-4\2c7897cceff46facef973913fc1d8aa6\transformed\fragment-1.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.1] C:\Users\BAZY\.gradle\caches\transforms-4\2c7897cceff46facef973913fc1d8aa6\transformed\fragment-1.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.9.3] C:\Users\BAZY\.gradle\caches\transforms-4\604c8335762e186e6a6c1665f232b815\transformed\activity-1.9.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.3] C:\Users\BAZY\.gradle\caches\transforms-4\604c8335762e186e6a6c1665f232b815\transformed\activity-1.9.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.9.3] C:\Users\BAZY\.gradle\caches\transforms-4\31b4b81cf6a66edfc02abfec398418ab\transformed\activity-ktx-1.9.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.3] C:\Users\BAZY\.gradle\caches\transforms-4\31b4b81cf6a66edfc02abfec398418ab\transformed\activity-ktx-1.9.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.9.3] C:\Users\BAZY\.gradle\caches\transforms-4\c9f83d57e33fd009dbe74b71ce9eef98\transformed\activity-compose-1.9.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.9.3] C:\Users\BAZY\.gradle\caches\transforms-4\c9f83d57e33fd009dbe74b71ce9eef98\transformed\activity-compose-1.9.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.6] C:\Users\BAZY\.gradle\caches\transforms-4\14cdd2ec2296ea4eed5383fd54312705\transformed\material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.6] C:\Users\BAZY\.gradle\caches\transforms-4\14cdd2ec2296ea4eed5383fd54312705\transformed\material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.6] C:\Users\BAZY\.gradle\caches\transforms-4\1b16b96806091669e51286896755db6e\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.6] C:\Users\BAZY\.gradle\caches\transforms-4\1b16b96806091669e51286896755db6e\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.30.0] C:\Users\BAZY\.gradle\caches\transforms-4\094120cd2bcc51844baae92568daa376\transformed\accompanist-drawablepainter-0.30.0\AndroidManifest.xml:21:5-23:42
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.30.0] C:\Users\BAZY\.gradle\caches\transforms-4\094120cd2bcc51844baae92568daa376\transformed\accompanist-drawablepainter-0.30.0\AndroidManifest.xml:21:5-23:42
MERGED from [androidx.test.espresso:espresso-core:3.6.1] C:\Users\BAZY\.gradle\caches\transforms-4\2d065cf5690bde4b128aad3cd6750d5c\transformed\espresso-core-3.6.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test.espresso:espresso-core:3.6.1] C:\Users\BAZY\.gradle\caches\transforms-4\2d065cf5690bde4b128aad3cd6750d5c\transformed\espresso-core-3.6.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test:core:1.6.1] C:\Users\BAZY\.gradle\caches\transforms-4\3ef671b70c5c73cf69d1e8aaceb2bebf\transformed\core-1.6.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test:core:1.6.1] C:\Users\BAZY\.gradle\caches\transforms-4\3ef671b70c5c73cf69d1e8aaceb2bebf\transformed\core-1.6.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\BAZY\.gradle\caches\transforms-4\3858832af2e0da182cc0868f32343de8\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\BAZY\.gradle\caches\transforms-4\3858832af2e0da182cc0868f32343de8\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\BAZY\.gradle\caches\transforms-4\b7d7da54eacdf9efd8143f87ab36d1f7\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\BAZY\.gradle\caches\transforms-4\b7d7da54eacdf9efd8143f87ab36d1f7\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\BAZY\.gradle\caches\transforms-4\96bc5a9b8f0c1af35e047f5107b65052\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\BAZY\.gradle\caches\transforms-4\96bc5a9b8f0c1af35e047f5107b65052\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\BAZY\.gradle\caches\transforms-4\d21d66e4352eb8ecd82a2560bfc67c99\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\BAZY\.gradle\caches\transforms-4\d21d66e4352eb8ecd82a2560bfc67c99\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\BAZY\.gradle\caches\transforms-4\2896610d60b1d7932a7eb1153a410c36\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\BAZY\.gradle\caches\transforms-4\2896610d60b1d7932a7eb1153a410c36\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\BAZY\.gradle\caches\transforms-4\2fe5f3e85e225c658f0c6c263858d3f1\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\BAZY\.gradle\caches\transforms-4\2fe5f3e85e225c658f0c6c263858d3f1\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.7] C:\Users\BAZY\.gradle\caches\transforms-4\1a3d2ed8722e17f000e3e2827ad421e8\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.7] C:\Users\BAZY\.gradle\caches\transforms-4\1a3d2ed8722e17f000e3e2827ad421e8\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] C:\Users\BAZY\.gradle\caches\transforms-4\0a25f35616a9158872a7a36e2b2b69d1\transformed\lifecycle-viewmodel-2.8.7\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] C:\Users\BAZY\.gradle\caches\transforms-4\0a25f35616a9158872a7a36e2b2b69d1\transformed\lifecycle-viewmodel-2.8.7\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] C:\Users\BAZY\.gradle\caches\transforms-4\334091bcee78b9ec76be5ed6cb70c65d\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] C:\Users\BAZY\.gradle\caches\transforms-4\334091bcee78b9ec76be5ed6cb70c65d\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] C:\Users\BAZY\.gradle\caches\transforms-4\3b6b05dfa7b288a514ab5570a0e745b6\transformed\lifecycle-livedata-core-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] C:\Users\BAZY\.gradle\caches\transforms-4\3b6b05dfa7b288a514ab5570a0e745b6\transformed\lifecycle-livedata-core-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] C:\Users\BAZY\.gradle\caches\transforms-4\23a807ec4a282ec7da44b157d8d97b4e\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] C:\Users\BAZY\.gradle\caches\transforms-4\23a807ec4a282ec7da44b157d8d97b4e\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] C:\Users\BAZY\.gradle\caches\transforms-4\520873cd559a94fcb2ad215860ced6be\transformed\lifecycle-livedata-core-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] C:\Users\BAZY\.gradle\caches\transforms-4\520873cd559a94fcb2ad215860ced6be\transformed\lifecycle-livedata-core-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] C:\Users\BAZY\.gradle\caches\transforms-4\d853a6d93a1e827b6aea5861c6639034\transformed\lifecycle-viewmodel-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] C:\Users\BAZY\.gradle\caches\transforms-4\d853a6d93a1e827b6aea5861c6639034\transformed\lifecycle-viewmodel-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] C:\Users\BAZY\.gradle\caches\transforms-4\1d56430ca2a73a4900de1faa276e146c\transformed\lifecycle-viewmodel-savedstate-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] C:\Users\BAZY\.gradle\caches\transforms-4\1d56430ca2a73a4900de1faa276e146c\transformed\lifecycle-viewmodel-savedstate-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] C:\Users\BAZY\.gradle\caches\transforms-4\4715a0da9e8805679d5d7d5da1126393\transformed\lifecycle-livedata-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] C:\Users\BAZY\.gradle\caches\transforms-4\4715a0da9e8805679d5d7d5da1126393\transformed\lifecycle-livedata-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] C:\Users\BAZY\.gradle\caches\transforms-4\a145863a4d19ca088eb0b6500d41bc87\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] C:\Users\BAZY\.gradle\caches\transforms-4\a145863a4d19ca088eb0b6500d41bc87\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.7] C:\Users\BAZY\.gradle\caches\transforms-4\784fc75faad6d2785cf4b96f2b23b30d\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.7] C:\Users\BAZY\.gradle\caches\transforms-4\784fc75faad6d2785cf4b96f2b23b30d\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.7.6] C:\Users\BAZY\.gradle\caches\transforms-4\f08c55822525ca5fdb2d2eb4f1b698a2\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.7.6] C:\Users\BAZY\.gradle\caches\transforms-4\f08c55822525ca5fdb2d2eb4f1b698a2\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.media:media:1.7.0] C:\Users\BAZY\.gradle\caches\transforms-4\0573b386daba04feb194ea0cf0ff861d\transformed\media-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.media:media:1.7.0] C:\Users\BAZY\.gradle\caches\transforms-4\0573b386daba04feb194ea0cf0ff861d\transformed\media-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.recyclerview:recyclerview:1.3.0] C:\Users\BAZY\.gradle\caches\transforms-4\b2294035ee16f9ceb48c65d3606accfd\transformed\recyclerview-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.3.0] C:\Users\BAZY\.gradle\caches\transforms-4\b2294035ee16f9ceb48c65d3606accfd\transformed\recyclerview-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\BAZY\.gradle\caches\transforms-4\c7c0d2b1674016eb200c585e05a7312c\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\BAZY\.gradle\caches\transforms-4\c7c0d2b1674016eb200c585e05a7312c\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
